3. Em qual curso está matriculado ( Campus Araguatins )?,"Em relação à avaliação e planejamento Institucional, como você avalia os itens abaixo: [Trabalho realizado pela Comissão Própria de Avaliação (CPA)]","Em relação à avaliação e planejamento Institucional, como você avalia os itens abaixo: [Participação dos estudantes no processo de avaliação dos professores e demais pesquisas avaliativas relacionadas à instituição]","Em relação à avaliação e planejamento Institucional, como você avalia os itens abaixo: [Participação dos estudantes nas ações de planejamento das atividades acadêmicas]","Em relação à Missão e ao Plano de Desenvolvimento Institucional (PDI), como você avalia os itens abaixo: [A missão do IFTO]","Em relação à Missão e ao Plano de Desenvolvimento Institucional (PDI), como você avalia os itens abaixo: [Plano de Desenvolvimento Institucional (PDI) do IFTO]","Em relação à  Responsabilidade Social da Instituição, como você avalia os itens abaixo: [Contribuição do IFTO para o desenvolvimento econômico e social da sua cidade e das cidades vizinhas (participação dos profissionais formados no IFTO no mercado de trabalho, cursos oferecidos à comunidade, consultorias, entre outros)]","Em relação à  Responsabilidade Social da Instituição, como você avalia os itens abaixo: [Ações do IFTO voltadas à inclusão social, sustentabilidade ambiental, direitos humanos e diversidade social]","Em relação à pesquisa, como você avalia os itens abaixo: [Contribuição dos projetos de pesquisa para o desenvolvimento socioeconômico da sua região e do entorno do campus]","Em relação à pesquisa, como você avalia os itens abaixo: [Articulação da pesquisa com as demais atividades acadêmicas]","Em relação à pesquisa, como você avalia os itens abaixo: [Democratização do acesso às bolsas dos programas de iniciação científica]","Em relação à pesquisa, como você avalia os itens abaixo: [Acesso a projetos de pesquisa]","Em relação à pesquisa, como você avalia os itens abaixo: [Interesse de professores por atividades de pesquisa]","Em relação à  extensão e cultura, como você avalia os itens abaixo: [Contribuição das atividades de extensão para o desenvolvimento socioeconômico da sua região e do entorno do campus]","Em relação à  extensão e cultura, como você avalia os itens abaixo: [Articulação da extensão e cultura com as demais atividades acadêmicas]","Em relação à  extensão e cultura, como você avalia os itens abaixo: [Democratização do acesso às bolsas dos projetos de extensão]","Em relação à  extensão e cultura, como você avalia os itens abaixo: [Acesso a projetos de extensão]","Em relação à  extensão e cultura, como você avalia os itens abaixo: [Interesse de professores por atividades de extensão]","Em relação aos Processo de Ensino e Aprendizagem, como você avalia os itens abaixo: [Processo de construção e atualização dos Projetos Pedagógicos dos Cursos (PPCs)]","Em relação aos Processo de Ensino e Aprendizagem, como você avalia os itens abaixo: [Atividades de estágio curricular e Trabalho de Conclusão de Curso (TCC)]","Em relação aos Processo de Ensino e Aprendizagem, como você avalia os itens abaixo: [Conteúdos científicos e culturais do curso]","Em relação aos Processo de Ensino e Aprendizagem, como você avalia os itens abaixo: [Atividades práticas do curso]","Em relação aos Processo de Ensino e Aprendizagem, como você avalia os itens abaixo: [Metodologia das aulas]","Em relação aos Processo de Ensino e Aprendizagem, como você avalia os itens abaixo: [Oportunidades de experiências de aprendizagem inovadoras em seu curso]","Em relação aos Processo de Ensino e Aprendizagem, como você avalia os itens abaixo: [Contribuição do curso na promoção do desenvolvimento da capacidade de pensar criticamente, analisar e refletir sobre soluções para problemas da sociedade]","Em relação aos Processo de Ensino e Aprendizagem, como você avalia os itens abaixo: [Motivação necessária para permanência do estudante]","Em relação aos Processo de Ensino e Aprendizagem, como você avalia os itens abaixo: [Uso de ambientes virtuais de aprendizagem no percurso das aulas]","Em relação aos Processo de Ensino e Aprendizagem, como você avalia os itens abaixo: [Relação dos livros disponíveis na biblioteca com o conteúdo programático das disciplinas]","Em relação aos Processo de Ensino e Aprendizagem, como você avalia os itens abaixo: [Acesso às bibliografias das disciplinas de forma virtual]","Em relação aos Processo de Ensino e Aprendizagem, como você avalia os itens abaixo: [Relação dos professores com os estudantes]","Em relação aos Processo de Ensino e Aprendizagem, como você avalia os itens abaixo: [Comprometimento dos professores com o curso]","Em relação aos Processo de Ensino e Aprendizagem, como você avalia os itens abaixo: [Qualificação e a atualização dos professores do seu curso]","Em relação aos Processo de Ensino e Aprendizagem, como você avalia os itens abaixo: [Integração entre as disciplinas do curso]","Em relação aos Processo de Ensino e Aprendizagem, como você avalia os itens abaixo: [Apoio ao processo de ensino e aprendizagem por parte da coordenação do seu curso]","Em relação à Comunicação com a Sociedade, como você avalia os itens abaixo: [Imagem que o IFTO tem perante a sociedade]","Em relação à Comunicação com a Sociedade, como você avalia os itens abaixo: [Comunicação do IFTO com a sociedade]","Em relação à Comunicação com a Sociedade, como você avalia os itens abaixo: [Comunicação do IFTO com a comunidade interna]","Em relação à Comunicação com a Sociedade, como você avalia os itens abaixo: [Serviço de Ouvidoria]","Em relação à Comunicação com a Sociedade, como você avalia os itens abaixo: [Disponibilidade de informações sobre os projetos pedagógicos dos cursos, horários de funcionamento, grades curriculares, entre outras]","Em relação à Comunicação com a Sociedade, como você avalia os itens abaixo: [Frequência de acesso ao sistema de gestão acadêmica (SUAP)]","Em relação à Comunicação com a Sociedade, como você avalia os itens abaixo: [Apresentação visual do sistema de gestão acadêmica (SUAP)]","Em relação à Comunicação com a Sociedade, como você avalia os itens abaixo: [Atualização do sistema de gestão acadêmica (SUAP) por professores do seu curso?]","Em relação à Comunicação com a Sociedade, como você avalia os itens abaixo: [Presença e a participação do coordenador do curso nas atividades do curso]","Em relação à Comunicação com a Sociedade, como você avalia os itens abaixo: [Disponibilidade/acessibilidade do coordenador do curso aos estudantes]","Em relação à Comunicação com a Sociedade, como você avalia os itens abaixo: [Atendimento do coordenador do curso aos estudantes]","Em relação à  Política de Atendimento aos Discentes, como você avalia os itens abaixo: [Acompanhamento de egressos e a continuidade da sua relação com a Instituição]","Em relação à  Política de Atendimento aos Discentes, como você avalia os itens abaixo: [Incentivo à participação de estudantes em atividades de ensino, pesquisa e extensão]","Em relação à  Política de Atendimento aos Discentes, como você avalia os itens abaixo: [Incentivo à participação de estudantes em congressos e eventos científicos]","Em relação à  Política de Atendimento aos Discentes, como você avalia os itens abaixo: [Atendimento a estudantes que possuem necessidades educacionais específicas]","Em relação à  Política de Atendimento aos Discentes, como você avalia os itens abaixo: [Apoio a estudantes em situação econômica de vulnerabilidade por meio do Programa de Assistência Estudantil]","Em relação à  Política de Atendimento aos Discentes, como você avalia os itens abaixo: [Disponibilidade de informações acadêmicas no acolhimento a novos estudantes]","Em relação à organização e gestão educacional, como você avalia os itens abaixo: [Política local de incentivo a participação em congressos e eventos científicos]","Em relação à organização e gestão educacional, como você avalia os itens abaixo: [Relação dos professores com os alunos do seu curso]","Em relação à organização e gestão educacional, como você avalia os itens abaixo: [Atuação da Reitoria e das Pró-reitorias junto ao campus]","Em relação à organização e gestão educacional, como você avalia os itens abaixo: [Atuação do representante discente (aluno) no Conselho Superior (participação e socialização das informações discutidas)]","Em relação à organização e gestão educacional, como você avalia os itens abaixo: [Atuação da equipe gestora do Campus (direção, diretorias, gerências e coordenações)]","Em relação à organização e gestão educacional, como você avalia os itens abaixo: [Atuação da Coordenação do seu curso]","Em relação à organização e gestão educacional, como você avalia os itens abaixo: [Ações de assistência estudantil no campus]","Em relação à organização e gestão educacional, como você avalia os itens abaixo: [Atendimento e funcionamento da Coordenação de Registros Escolares – CORES]","Em relação à organização e gestão educacional, como você avalia os itens abaixo: [Atendimento e funcionamento da Coordenação de estágios (coordenação de integração do serviço escola-empresa - CISEE)]","Em relação à organização e gestão educacional, como você avalia os itens abaixo: [Atendimento e funcionamento da Coordenação/Setor Técnico Pedagógico (COTEPE/SETEPE) ou Coordenação de Apoio ao Ensino (CAEN)]","Em relação à organização e gestão educacional, como você avalia os itens abaixo: [Atendimento e funcionamento dos setores de saúde]","Em relação à organização e gestão educacional, como você avalia os itens abaixo: [Acesso as informações sobre o Projeto Pedagógico de Curso (PPC) do PPC do seu curso]","Em relação à organização e gestão educacional, como você avalia os itens abaixo: [Atuação dos representantes discentes (alunos) no Colegiado do curso (participação e socialização das informações discutidas)]","Em relação à Sustentabilidade Financeira, como você avalia os itens abaixo: [Publicidade do orçamento e dos recursos financeiros aplicados no seu Campus]","Em relação à Sustentabilidade Financeira, como você avalia os itens abaixo: [Acesso ao relatório de gestão na página oficial da instituição]","Em relação à Infraestrutura, como você avalia os itens abaixo: [Condições físicas das salas de aula]","Em relação à Infraestrutura, como você avalia os itens abaixo: [Quantidade e a qualidade da modernização dos recursos didáticos, pedagógicos e multimeios disponibilizados]","Em relação à Infraestrutura, como você avalia os itens abaixo: [Infraestrutura da biblioteca]","Em relação à Infraestrutura, como você avalia os itens abaixo: [Laboratórios]","Em relação à Infraestrutura, como você avalia os itens abaixo: [Espaços de convivência da sua unidade]","Em relação à Infraestrutura, como você avalia os itens abaixo: [Quantidade e a qualidade dos banheiros]","Em relação à Infraestrutura, como você avalia os itens abaixo: [Lanchonete]","Em relação à Infraestrutura, como você avalia os itens abaixo: [Refeitório/restaurante acadêmico da sua unidade]","Em relação à Infraestrutura, como você avalia os itens abaixo: [Estacionamento de carros, motos e bicicletas e as vias de acesso ao campus]","Em relação à Infraestrutura, como você avalia os itens abaixo: [Acessibilidade ao campus de pessoas com necessidade específicas ou com mobilidade reduzida]","Em relação à Infraestrutura, como você avalia os itens abaixo: [Ambientes destinados a atividades desportivas da sua unidade]","Em relação à Infraestrutura, como você avalia os itens abaixo: [Infraestrutura geral do campus]"
Licenciatura em Pedagogia e Educação Profissional e Tecnológica,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Licenciatura em Pedagogia e Educação Profissional e Tecnológica,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,3,4,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,3,3,4,5,,5,5,5,5,5
Licenciatura em Pedagogia e Educação Profissional e Tecnológica,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,3,4,3,3,3,3,3,3
Licenciatura em Pedagogia e Educação Profissional e Tecnológica,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Licenciatura em Pedagogia e Educação Profissional e Tecnológica,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,,4,,3,4,4,3,4,,,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,,4,4,4,4,,3,3,,4,4,4,4,,,,,4,,,,4,4,,,,,,,,,,4
Bacharelado em Engenharia Agronômica,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Licenciatura em Pedagogia e Educação Profissional e Tecnológica,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Licenciatura em Pedagogia e Educação Profissional e Tecnológica,4,4,4,4,4,3,3,3,4,3,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,3,3,3,4,3,4,3,3,4,3,3,3,4,4,4,4,3,4,4,4,3,3,3,3,3,3,4,4,4,4
Licenciatura em Pedagogia e Educação Profissional e Tecnológica,4,4,4,4,4,5,5,4,4,4,4,5,5,4,5,4,5,4,4,4,4,5,4,4,4,4,4,4,5,5,4,4,4,4,5,4,4,4,5,4,4,5,5,4,3,4,4,4,5,4,4,5,5,5,5,5,5,4,5,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5
Licenciatura em Pedagogia e Educação Profissional e Tecnológica,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,4,5,5,5,5,5,4,4,5,5,5,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,4,5,5,4,5,5,4,4,5,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,5,4,4
Licenciatura em Ciências Biológicas,4,5,5,5,5,5,4,5,5,5,5,4,5,5,4,4,5,5,4,5,4,4,5,5,4,4,5,4,4,5,5,4,4,5,4,4,4,5,5,5,5,5,4,5,4,5,4,5,4,4,4,5,5,5,5,5,5,5,4,4,5,4,4,5,5,3,4,5,5,5,5,4,5,5,4,5,4
Licenciatura em Pedagogia e Educação Profissional e Tecnológica,3,5,4,5,5,5,5,4,5,4,4,4,4,3,4,5,4,4,5,3,3,5,5,4,4,4,5,4,5,4,4,5,3,5,5,4,3,5,3,5,4,4,5,5,5,3,5,3,5,4,5,4,3,5,3,5,3,5,4,3,3,5,4,4,4,5,4,3,3,4,4,5,3,5,4,5,3
Licenciatura em Pedagogia e Educação Profissional e Tecnológica,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,,,2,3,1,5,5
Licenciatura em Ciências Biológicas,4,4,3,4,4,4,4,5,5,5,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4
Licenciatura em Pedagogia e Educação Profissional e Tecnológica,5,5,5,5,5,5,5,4,4,5,4,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5
Licenciatura em Ciências Biológicas,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Licenciatura em Ciências Biológicas,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Licenciatura em Ciências Biológicas,4,4,4,4,4,5,5,5,5,5,4,4,5,5,4,4,5,4,4,4,4,4,5,4,3,4,5,5,5,5,5,4,4,5,4,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,5,4,2,4,5,3,5,5
Licenciatura em Ciências Biológicas,4,4,3,5,5,5,5,4,4,4,4,5,4,4,4,4,5,4,5,4,4,4,3,4,4,3,4,4,5,4,5,4,4,4,4,4,4,3,4,4,4,4,5,5,4,4,4,4,4,4,4,4,3,3,3,5,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4
Licenciatura em Pedagogia e Educação Profissional e Tecnológica,4,4,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Especialização em Desenvolvimento De Sistemas Computacionais,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Licenciatura em Pedagogia e Educação Profissional e Tecnológica,3,4,1,4,4,3,4,3,3,3,3,3,3,3,3,4,1,4,4,4,4,1,4,4,4,4,4,4,3,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,,,,,,,,,,,,
Licenciatura em Pedagogia e Educação Profissional e Tecnológica,5,5,5,5,5,5,5,4,5,4,4,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,5,5,5,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,5,,,4,4,,,,,,,,,,
Licenciatura em Pedagogia e Educação Profissional e Tecnológica,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,,4,3,,,,,,3
Licenciatura em Pedagogia e Educação Profissional e Tecnológica,5,5,5,5,5,4,5,5,5,5,4,4,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,5,5,5,5,5
Especialização em Desenvolvimento De Sistemas Computacionais,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,4,5,4,3,5,5
Licenciatura em Pedagogia e Educação Profissional e Tecnológica,5,4,4,4,4,4,5,4,5,4,4,4,4,5,4,4,5,4,4,3,4,4,4,5,4,4,5,5,4,4,4,4,4,5,5,5,5,4,5,4,5,5,4,5,4,5,4,4,5,4,5,4,5,4,4,4,5,4,4,4,5,3,4,2,4,4,5,4,5,4,4,4,5,4,4,4,5
Licenciatura em Pedagogia e Educação Profissional e Tecnológica,5,5,4,5,5,3,4,5,4,3,5,3,4,4,3,3,5,5,4,5,4,5,5,4,4,5,5,5,4,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5
Licenciatura em Ciências Biológicas,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Licenciatura em Pedagogia e Educação Profissional e Tecnológica,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Licenciatura em Pedagogia e Educação Profissional e Tecnológica,4,3,5,4,4,4,4,4,4,3,2,2,3,3,4,4,3,4,,,4,4,3,3,5,4,3,5,4,3,4,4,5,5,4,4,4,5,5,5,4,4,4,5,,3,2,4,3,2,4,3,3,,,4,,,4,4,3,4,3,4,,3,3,,,3,,,,,,,
Licenciatura em Computação,3,4,3,5,4,3,5,4,4,4,5,4,4,5,4,4,4,4,4,4,4,3,3,3,1,2,4,3,4,2,4,1,4,4,4,4,1,4,4,4,3,4,4,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,3,4,4,4,1,1,3,4,4,4,4
Licenciatura em Computação,5,5,3,5,5,3,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5
Licenciatura em Computação,3,3,3,4,3,3,3,3,4,4,4,4,3,3,3,3,4,2,1,3,1,3,1,3,3,3,3,3,4,4,4,3,3,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,3,4,2,3,3,3,3,4,4,4,3,3,4,3,3,5,5,5,4
Licenciatura em Ciências Biológicas,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,4,4,,,,,4,4,4,4,4,4,1,5,4,4,4,4,4,4,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,,4,4,4,4,4,4,4,4,4,4,4,4,4
Especialização em Desenvolvimento De Sistemas Computacionais,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,4,4,5,5,4,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Bacharelado em Engenharia Agronômica,4,3,3,4,4,5,5,5,4,5,5,4,4,4,5,5,4,4,4,4,3,4,3,3,3,3,4,4,3,4,4,4,3,5,5,4,4,4,4,4,4,5,5,5,4,3,3,4,3,4,3,4,3,4,3,5,4,4,5,4,5,4,4,3,4,3,4,5,5,,4,,3,4,4,3,4
Licenciatura em Ciências Biológicas,4,4,4,4,,5,4,5,5,5,4,5,5,5,5,4,5,4,5,4,5,4,5,5,4,4,4,4,5,5,4,5,5,5,4,5,4,4,4,3,4,5,4,4,4,5,5,4,5,4,5,4,4,4,4,4,5,4,4,4,5,4,5,4,,5,4,5,4,5,4,4,5,4,4,5,4
Licenciatura em Ciências Biológicas,3,4,4,5,4,3,4,4,4,3,3,5,3,4,4,3,5,4,4,4,4,4,4,5,3,4,5,4,4,3,5,4,4,3,2,3,2,3,4,4,4,4,4,4,4,3,3,3,2,3,3,3,3,4,4,5,3,3,4,4,3,3,3,3,3,3,3,5,3,4,5,3,4,5,4,4,4
Licenciatura em Ciências Biológicas,3,3,4,4,3,3,4,4,4,4,4,4,3,4,4,4,4,4,5,5,4,3,3,3,3,3,5,4,4,5,4,4,5,5,4,3,1,3,4,4,3,3,3,5,4,2,3,5,3,3,2,5,3,2,,4,2,4,4,,,,,3,3,3,3,4,3,3,3,1,3,5,4,3,4
Licenciatura em Ciências Biológicas,5,4,5,5,5,5,4,5,5,4,4,4,5,5,5,5,5,5,4,4,5,5,5,5,4,4,5,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,4,3,5,5,5,4,5,5,3,4,4,3,5,5
Licenciatura em Pedagogia e Educação Profissional e Tecnológica,5,5,5,4,3,4,4,4,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4
Licenciatura em Pedagogia e Educação Profissional e Tecnológica,5,4,5,5,5,5,5,4,4,5,3,4,5,4,5,4,5,5,4,3,5,5,5,5,5,5,3,4,5,5,5,4,4,5,5,5,4,4,5,5,4,5,4,5,5,4,3,5,4,5,4,5,5,4,5,5,4,5,4,5,4,5,4,4,4,3,5,3,3,4,3,3,3,4,3,4,4
Bacharelado em Engenharia Agronômica,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Bacharelado em Engenharia Agronômica,4,4,5,5,4,5,4,5,4,4,4,4,4,4,4,4,4,4,5,4,5,5,4,4,5,4,5,4,4,5,5,4,5,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,5,4,1,4,4,4
Bacharelado em Engenharia Agronômica,4,4,3,,,5,5,4,4,4,4,5,4,4,4,4,5,3,4,5,4,4,3,5,4,4,5,,4,4,5,4,4,5,4,4,4,4,5,4,3,5,5,5,4,5,4,5,5,5,4,4,,4,4,5,5,5,4,4,4,4,4,3,4,4,4,4,4,4,4,4,5,1,4,4,4
Bacharelado em Engenharia Agronômica,4,4,4,5,4,5,4,4,3,3,4,3,3,4,4,4,3,4,4,4,3,4,3,4,3,4,5,5,4,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,5,4,5,4,4,4,2,4,4,4,4,5
Bacharelado em Engenharia Agronômica,4,4,4,3,4,4,4,3,4,3,3,3,4,4,4,3,3,4,4,4,3,3,5,3,3,3,5,3,4,4,5,4,4,5,4,4,4,5,4,4,4,4,4,4,3,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,2,3,5,3,5,3,4,5,3,3,3,3
Bacharelado em Engenharia Agronômica,4,4,3,3,3,4,4,3,4,3,3,4,3,3,3,3,3,4,4,4,5,4,3,4,4,4,3,3,4,3,5,4,4,3,3,3,3,3,3,3,3,5,5,5,4,4,4,5,2,3,4,4,3,3,4,5,3,2,4,4,3,3,3,3,3,3,4,3,4,3,3,3,2,3,3,2,2
Bacharelado em Engenharia Agronômica,4,5,4,5,5,5,4,3,4,5,4,5,5,3,5,4,5,4,5,4,3,3,4,5,5,4,5,4,5,4,5,4,5,5,3,4,,4,4,4,4,4,5,5,4,3,4,5,5,5,5,4,4,3,5,5,,4,4,4,,4,4,4,5,5,4,5,5,4,4,4,4,5,4,5,4
Bacharelado em Engenharia Agronômica,3,4,4,4,4,3,1,5,5,5,5,5,4,4,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,3,1,5,5,5,5,5,5,,4,4,1,4,3,4,3,3,2,3,5,5,5,5,5,5,5,5,5,5,4,3,4,5,5,5,1,3,3,3,4,3
Bacharelado em Engenharia Agronômica,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,4,5
Bacharelado em Engenharia Agronômica,4,4,4,5,5,4,5,4,4,5,5,4,5,4,4,4,5,5,4,4,4,5,5,4,5,4,4,4,4,4,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,4,5,4,4,4,4,4,5,4,4,4,5,4,4,4,5,5,5,5,5,5,5,5,5,4,5,5
